wind_gusts_kmh,surface_pressure_hpa,pressure_drop_6h,cape_jkg,precipitation_mm,humidity,coastal_proximity_km,season_factor,lat_abs,cyclone,name
38.5,1010.7,3.6,0.0,0.4,81.2,0.0,0.55,17.7,0,Visakha-dry3
46.1,1012.4,3.0,0.0,1.8,73.0,0.0,0.55,17.7,0,Visakha-dry4
44.6,1009.2,4.2,0.0,0.0,76.1,0.0,0.65,17.7,0,Visakha-dry5
22.7,1011.9,5.3,0.0,0.0,73.2,0.0,0.55,21.9,0,WB-dry1
26.3,1010.5,4.8,0.0,0.0,74.2,0.0,0.55,21.9,0,WB-dry2
37.1,1002.7,4.1,0.0,0.0,74.3,0.0,0.65,21.9,0,WB-dry3
25.9,1012.3,4.1,0.0,0.7,88.2,0.0,0.55,21.9,0,WB-dry4
34.9,1008.7,1.1,0.0,0.0,58.5,0.0,0.55,21.9,0,WB-dry5
44.3,1005.2,1.0,0.0,16.2,91.9,0.0,0.65,21.9,0,WB-dry6
38.2,1010.4,4.5,0.0,0.0,82.2,0.0,0.55,15.9,0,AP-dry1
32.8,1009.9,5.1,0.0,0.0,79.1,0.0,0.55,15.9,0,AP-dry2
34.9,1011.1,4.0,0.0,0.0,77.0,0.0,0.55,15.9,0,AP-dry3
36.0,1010.0,5.5,0.0,0.0,77.7,0.0,0.65,15.9,0,AP-dry4
34.6,1009.7,4.2,0.0,0.0,72.2,0.0,0.55,8.5,0,Kerala-dry1
26.6,1007.2,4.8,0.0,0.0,65.0,0.0,0.55,8.5,0,Kerala-dry2
43.2,1003.5,5.0,0.0,1.0,70.9,0.0,0.65,8.5,0,Kerala-dry3
34.9,1005.0,5.1,0.0,0.0,56.1,0.0,0.55,8.5,0,Kerala-dry4
28.1,1011.0,4.0,0.0,0.0,38.3,0.0,0.55,23.2,0,Gujarat-dry1
31.0,1008.7,4.0,0.0,0.0,65.8,0.0,0.55,23.2,0,Gujarat-dry2
46.4,1006.3,4.4,0.0,0.0,40.4,0.0,0.65,23.2,0,Gujarat-dry3
36.0,1011.3,4.2,0.0,0.0,25.9,0.0,0.55,23.2,0,Gujarat-dry4
36.7,1005.3,4.0,0.0,0.0,64.3,0.0,0.55,23.2,0,Gujarat-dry5
36.4,1007.6,1.0,0.0,0.0,68.8,0.0,0.65,23.2,0,Gujarat-dry6
23.8,1008.6,5.5,0.0,0.0,39.3,0.0,0.55,23.2,0,Gujarat-dry7
43.9,1003.4,4.9,0.0,0.0,63.8,0.0,0.55,15.5,0,Goa-dry1
39.2,1007.2,4.9,0.0,0.0,45.7,0.0,0.55,15.5,0,Goa-dry2
40.0,1003.7,4.7,0.0,0.0,62.6,0.0,0.55,15.5,0,Goa-dry3
41.4,1004.9,5.5,0.0,0.0,63.2,0.0,0.65,15.5,0,Goa-dry4
34.6,1008.5,5.7,0.0,0.0,78.1,0.0,0.55,12.9,0,Mangaluru-dry1
47.5,1009.5,6.2,0.0,0.0,72.0,0.0,0.55,12.9,0,Mangaluru-dry2
37.1,1009.5,4.2,0.0,0.0,69.4,0.0,0.55,12.9,0,Mangaluru-dry3
44.6,973.3,0.3,0.0,0.0,17.0,1024.1,0.95,28.6,0,Delhi-dry1
32.4,974.1,1.1,0.0,0.0,24.5,1024.1,1.3,28.6,0,Delhi-dry2
46.1,978.0,4.9,0.0,0.0,17.0,1024.1,0.9,28.6,0,Delhi-dry3
35.6,976.6,4.7,0.0,0.4,42.0,1024.1,1.3,28.6,0,Delhi-dry4
46.1,953.1,0.4,0.0,0.0,14.7,807.5,1.3,26.9,0,Jaipur-dry1
48.6,951.8,0.7,0.0,0.0,39.7,807.5,0.95,26.9,0,Jaipur-dry2
28.1,956.4,4.6,0.0,0.0,33.3,807.5,1.3,26.9,0,Jaipur-dry3
27.7,974.7,5.3,0.0,0.0,32.5,569.4,0.65,21.1,0,Nagpur-dry1
22.0,976.3,5.1,0.0,0.0,44.0,569.4,0.9,21.1,0,Nagpur-dry2
31.7,954.0,5.0,0.0,0.0,39.7,279.0,0.9,17.4,0,Hyderabad-dry1
18.0,950.8,4.4,0.0,0.0,66.9,279.0,0.65,17.4,0,Hyderabad-dry2
25.2,911.5,2.4,0.0,0.0,57.8,268.4,0.55,13.0,0,Bengaluru-dry1
31.7,909.3,2.1,0.0,0.0,46.4,268.4,0.55,13.0,0,Bengaluru-dry2
38.9,907.6,2.5,0.0,0.0,52.6,268.4,0.9,13.0,0,Bengaluru-dry3
